Trajectory file for run 'run1'; etymon number :7:
#ˌɑd̪rˈet̪roː# >>> #aʁjɛʁ# ( Correct : #aʁjɛʁ#) :
ˌɑ d̪ r ˈe t̪ r oː 
#ˌɑd̪rˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑd̪rˈɛt̪ro# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑðrˈɛt̪ro# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑðrˈɛːt̪ro# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈɛt̪ro# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɑðrˈɛːt̪ro# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑðrˈie̯t̪ro# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaðrˈie̯t̪ro# | Rule 205 : [+lo] > [+front,-back] 
#ˌaðrˈie̯t̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌaðrˈie̯t̪rə̯# | Rule 283 : ə > ə̯ 
#ˌaðrˈie̯t̪r# | Rule 307 : ə̯ > ∅ 
#ˌaðrˈie̯t̪rə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˌaðrˈie̯d̪rə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaðrˈie̯ðrə# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#ˌaðrjˈeðrə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌarjˈerə# | Rule 608 : {θ;ð} > {∅;∅} 
#ˌarjˈɛrə# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌarjˈɛrə̯# | Rule 708 : ə > ə̯ / __ #
#ˌarjˈɛr# | Rule 736 : ə̯ > ∅ 
#ˌaʀjˈɛʀ# | Rule 752 : r > ʀ 
#aʀjɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁjɛʁ# | Rule 760 : ʀ > ʁ 
