Trajectory file for run 'run1'; etymon number :793:
#pˈɑːlum# >>> #pe# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 271 : ə > ə̯ 
#pˈaːl# | Rule 306 : ə̯ > ∅ 
#pˈae̯l# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeː# | Rule 655 : [+lat] > ∅ / [+front,-round,+tense,+long,-lo] __ #
#peː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pe# | Rule 718 : [+syl,+long] > [-long,-splng] 
