Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 267 : ə > ə̯ 
#pˈaːls# | Rule 302 : ə̯ > ∅ 
#pˈals# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 494 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 574 : [+lat,+back] > w 
#pˈoːs# | Rule 656 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 725 : [-son] > ∅ / __ #
#poː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 742 : [+syl,+long] > [-long,-splng] 
