Trajectory file for run 'run1'; etymon number :793:
#ˈowum# >>> #œ# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʊm# | Rule 38 : ɣʷ > β 
#ˈɔβom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːo# | Rule 98 : β > ∅ / @ __ [+lab,+syl]
#ˈuo̯o# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuːo̯o# | Rule 169 : [+prim] > [+long] / __ [-cons]
#ˈuo̯o# | Rule 175 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯o# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ə̯# | Rule 202 : ə > ə̯ 
#ˈʉo̯# | Rule 214 : ə̯ > ∅ 
#?o̯# | Rule 233 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#?o̯# | Rule 265 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯# | Rule 349 : [+hi,+round,-back] > [+front] 
#ˈye̯# | Rule 357 : o̯ > e̯ 
#ˈø# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 521 : ø > œ / __ ( [+cons] )* #
