Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 241 : ə > ə̯ 
#pˈaːls# | Rule 268 : ə̯ > ∅ 
#pˈals# | Rule 316 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 432 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 473 : [+lat,+back] > w 
#pˈoːs# | Rule 528 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 591 : [-son] > ∅ / __ #
#poː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 604 : [+syl,+long] > [-long,-splng] 
