Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 174 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 236 : ə > ə̯ 
#pˈaːls# | Rule 261 : ə̯ > ∅ 
#pˈals# | Rule 310 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 427 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 468 : [+lat,+back] > w 
#pˈoːs# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 586 : [-son] > ∅ / __ #
#poː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 599 : [+syl,+long] > [-long,-splng] 
