Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 237 : ə > ə̯ 
#pˈaːls# | Rule 262 : ə̯ > ∅ 
#pˈals# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 429 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 470 : [+lat,+back] > w 
#pˈoːs# | Rule 525 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 588 : [-son] > ∅ / __ #
#poː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 601 : [+syl,+long] > [-long,-splng] 
