Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 251 : ə > ə̯ 
#pˈaːls# | Rule 280 : ə̯ > ∅ 
#pˈals# | Rule 331 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 453 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 494 : [+lat,+back] > w 
#pˈoːs# | Rule 549 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 612 : [-son] > ∅ / __ #
#poː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 625 : [+syl,+long] > [-long,-splng] 
