Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #pœ# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯s# | Rule 220 : ə > ə̯ 
#pˈaːls# | Rule 233 : ə̯ > ∅ 
#pˈae̯ls# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːls# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#pˈeːws# | Rule 402 : [+lat,+back] > w 
#pˈøːws# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˈøːs# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˈøː# | Rule 520 : [-son] > ∅ / __ #
#pøː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pø# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
