Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #pœ# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯s# | Rule 213 : ə > ə̯ 
#pˈaːls# | Rule 225 : ə̯ > ∅ 
#pˈae̯ls# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːls# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːɫs# | Rule 352 : [+lat] > [+back] / __ [+cons]
#pˈeːws# | Rule 392 : [+lat,+back] > w 
#pˈøːws# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˈøːs# | Rule 406 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˈøː# | Rule 510 : [-son] > ∅ / __ #
#pøː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pø# | Rule 523 : [+syl,+long] > [-long,-splng] 
#pœ# | Rule 526 : ø > œ / __ ( [+cons] )* #
