Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 254 : ə > ə̯ 
#pˈaːls# | Rule 283 : ə̯ > ∅ 
#pˈals# | Rule 337 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 458 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 499 : [+lat,+back] > w 
#pˈoːs# | Rule 554 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 617 : [-son] > ∅ / __ #
#poː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 630 : [+syl,+long] > [-long,-splng] 
