Trajectory file for run 'run1'; etymon number :793:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 66 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈaːt͡sʲə̯# | Rule 213 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 225 : ə̯ > ∅ 
#pˈat͡sʲ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːt͡sʲ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈat͡sʲ# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːt͡sʲ# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯t͡sʲ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːt͡sʲ# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːt͡s# | Rule 356 : t͡sʲ > t͡s 
#pˈeːs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 509 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 516 : [-son] > ∅ / __ #
#pɛː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
