Trajectory file for run 'run1'; etymon number :793:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 254 : ə > ə̯ 
#pˈaːls# | Rule 287 : ə̯ > ∅ 
#pˈals# | Rule 341 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 460 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 501 : [+lat,+back] > w 
#pˈoːs# | Rule 556 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 619 : [-son] > ∅ / __ #
#poː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 632 : [+syl,+long] > [-long,-splng] 
