Trajectory file for run 'run1'; etymon number :912:
#plˈebium# >>> #pl?# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɛbʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɛbɟo# | Rule 196 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#plˈɛbd͡ʒo# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 201 : [-stres,-lo,+syl] > ə 
#plˈɛbd͡ʒə̯# | Rule 202 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 210 : ə̯ > ə / [-ant,+delrel] __ #
#plˈɛd̪d͡ʒə# | Rule 219 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#pl?ə# | Rule 460 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#pl?ə̯# | Rule 499 : ə > ə̯ / __ #
#pl?# | Rule 506 : ə̯ > ∅ 
