Trajectory file for run 'run1'; etymon number :912:
#plˈikɑt̪# >>> #plujj# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 153 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 194 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 197 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈejʝaθ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈejʝəθ# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#plˈejjəθ# | Rule 299 : ʝ > j / [-cons] __ 
#plˈojjəθ# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujjəθ# | Rule 363 : [+round,+tense,+back] > [+hi] 
#plˈujjə# | Rule 386 : {θ;ð} > {∅;∅} 
#plˈuɛ̯jə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#plˈujjə# | Rule 406 : ɛ̯ > j / [+syl,+back,+round] __ j
#plˈujjə̯# | Rule 493 : ə > ə̯ / __ #
#plˈujj# | Rule 500 : ə̯ > ∅ 
#plujj# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
