Trajectory file for run 'run1'; etymon number :912:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 188 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 471 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 555 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 572 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 635 : ə > ə̯ / __ #
#plˈyːm# | Rule 642 : ə̯ > ∅ 
#plyːm# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 654 : [+syl,+long] > [-long,-splng] 
