Trajectory file for run 'run1'; etymon number :912:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 178 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 221 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 225 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 334 : ʝ > j 
#plˈejaθ# | Rule 356 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 451 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 456 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 479 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 498 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 501 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 544 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 545 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 609 : ɛ > a / w __ 
