Trajectory file for run 'run1'; etymon number :912:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 170 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 212 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 216 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 219 : ʝ > j 
#plˈejaθ# | Rule 314 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 406 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 410 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 433 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 498 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 499 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 563 : ɛ > a / w __ 
