Trajectory file for run 'run1'; etymon number :912:
#plˈɑt̪t̪um# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ u m 
#plˈɑt̪t̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈat̪t̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#plˈat̪t̪ə̯# | Rule 196 : ə > ə̯ 
#plˈat̪t̪# | Rule 208 : ə̯ > ∅ 
#plˈat̪# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈa# | Rule 499 : [-son] > ∅ / __ #
#pla# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
