Trajectory file for run 'run1'; etymon number :912:
#plˈebium# >>> #plɛʒ# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɛbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈɛbʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈɛbɟo# | Rule 250 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#plˈɛbd͡ʒo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#plˈɛbd͡ʒə̯# | Rule 266 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 279 : ə̯ > ə / [+delrel,-ant] __ 
#plˈɛd̪d͡ʒə# | Rule 332 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#plˈɛʒə̯# | Rule 692 : ə > ə̯ / __ #
#plˈɛʒ# | Rule 718 : ə̯ > ∅ 
#plɛʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
