Trajectory file for run 'run1'; etymon number :912:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 185 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 466 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 550 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 567 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 630 : ə > ə̯ / __ #
#plˈyːm# | Rule 637 : ə̯ > ∅ 
#plyːm# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 649 : [+syl,+long] > [-long,-splng] 
