Trajectory file for run 'run1'; etymon number :912:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 27 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#plˈʉo̯ʝə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#plˈʉo̯jə# | Rule 308 : ʝ > j / [-cons] __ 
#plˈyo̯jə# | Rule 352 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 360 : o̯ > e̯ 
#plˈyjə# | Rule 371 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#plɥˈiə# | Rule 420 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 461 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 462 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɥi# | Rule 522 : [+syl,+long] > [-long,-splng] 
