Trajectory file for run 'run1'; etymon number :912:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 183 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 232 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 237 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 355 : ʝ > j 
#plˈejaθ# | Rule 380 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 473 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 478 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 501 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 520 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 523 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 566 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 567 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 631 : ɛ > a / w __ 
