Trajectory file for run 'run1'; etymon number :912:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 189 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 473 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 564 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 581 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 644 : ə > ə̯ / __ #
#plˈyːm# | Rule 651 : ə̯ > ∅ 
#plyːm# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 663 : [+syl,+long] > [-long,-splng] 
