Trajectory file for run 'run1'; etymon number :912:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ʝə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#plˈʉo̯jə# | Rule 317 : ʝ > j / [-cons] __ 
#plˈyo̯jə# | Rule 361 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 369 : o̯ > e̯ 
#plˈyjə# | Rule 380 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#plɥˈiə# | Rule 429 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 470 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 471 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɥi# | Rule 531 : [+syl,+long] > [-long,-splng] 
