Trajectory file for run 'run1'; etymon number :841:
#pˈekt̪us# >>> #pi# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯çt̪ʲə̯s# | Rule 272 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 307 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 329 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪s# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪s# | Rule 459 : ç > ʝ 
#pˈie̯jt̪s# | Rule 465 : ʝ > j / [-cons] __ 
#pˈie̯jt͡sʲ# | Rule 470 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈie̯jt͡s# | Rule 539 : t͡sʲ > t͡s / [-nas] __ 
#pˈijt͡s# | Rule 549 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈit͡s# | Rule 550 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈis# | Rule 634 : [+delrel] > [+cont,.delrel] 
#pˈi# | Rule 715 : [-son] > ∅ / __ #
#pi# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
