Trajectory file for run 'run1'; etymon number :841:
#pˈekt̪in̪em# >>> #pɛ̃ɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 95 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 152 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 153 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 199 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 254 : ə > ə̯ 
#pˈeɲɲ# | Rule 287 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 303 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 404 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 487 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃ɲə# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃ɲə# | Rule 514 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃ɲə# | Rule 553 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ɲə̯# | Rule 613 : ə > ə̯ / __ #
#pˈɛ̃ɲ# | Rule 620 : ə̯ > ∅ 
#pɛ̃ɲ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
