Trajectory file for run 'run1'; etymon number :841:
#pˈekt̪us# >>> #pij# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 196 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 207 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 224 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯çt̪ʲə̯s# | Rule 260 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 293 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 314 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪s# | Rule 373 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪s# | Rule 430 : ç > ʝ 
#pˈie̯jt̪s# | Rule 431 : ʝ > j / [-cons] __ 
#pˈie̯jt͡sʲ# | Rule 436 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈie̯jt͡s# | Rule 501 : t͡sʲ > t͡s 
#pˈijt͡s# | Rule 504 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijs# | Rule 565 : [+delrel] > [+cont,.delrel] 
#pˈij# | Rule 641 : [-son] > ∅ / __ #
#pij# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
