Trajectory file for run 'run1'; etymon number :841:
#pˈekt̪in̪em# >>> #pɛɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛxt̪n̪ɛ# | Rule 94 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 101 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 166 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 167 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 217 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 273 : ə > ə̯ 
#pˈeɲɲ# | Rule 308 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 323 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 445 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 569 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ɲə# | Rule 663 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛɲə# | Rule 682 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛɲə̯# | Rule 706 : ə > ə̯ / __ #
#pˈɛɲ# | Rule 734 : ə̯ > ∅ 
#pɛɲ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
