Trajectory file for run 'run1'; etymon number :841:
#pˈekt̪in̪em# >>> #pijn̪ʲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛçt̪n̪ɛ# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲn̪ɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲn̪ɛ# | Rule 185 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲn̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#pˈie̯çt̪ʲn̪ə̯# | Rule 209 : ə > ə̯ 
#pˈie̯çt̪ʲn̪# | Rule 221 : ə̯ > ∅ 
#pˈie̯çt̪ʲn̪ʲ# | Rule 224 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çjt̪n̪ʲ# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯çt̪n̪ʲ# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈie̯ʝt̪n̪ʲ# | Rule 301 : ç > ʝ 
#pˈie̯jt̪n̪ʲ# | Rule 303 : ʝ > j / [-cons] __ 
#pˈie̯jðn̪ʲ# | Rule 314 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈijðn̪ʲ# | Rule 365 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijn̪ʲ# | Rule 390 : {θ;ð} > {∅;∅} 
#pijn̪ʲ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
