Trajectory file for run 'run1'; etymon number :841:
#pˈekt̪in̪em# >>> #pɛ̃ɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 95 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 152 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 153 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 199 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 254 : ə > ə̯ 
#pˈeɲɲ# | Rule 283 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 299 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 398 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 485 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 489 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃ɲə# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃ɲə# | Rule 512 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃ɲə# | Rule 551 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ɲə̯# | Rule 611 : ə > ə̯ / __ #
#pˈɛ̃ɲ# | Rule 618 : ə̯ > ∅ 
#pɛ̃ɲ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
