Trajectory file for run 'run1'; etymon number :841:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːʝəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeːʝə̯s# | Rule 232 : ə > ə̯ 
#pˈeːʝs# | Rule 256 : ə̯ > ∅ 
#pˈeːjs# | Rule 261 : ʝ > j 
#pˈejs# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈojs# | Rule 419 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 423 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 465 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 468 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 559 : [-son] > ∅ / __ #
#pwɛ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 576 : ɛ > a / w __ 
