Trajectory file for run 'run1'; etymon number :841:
#pˈeːd̪it̪um# >>> #pɛt̪# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðet̪o# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðet̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðət̪o# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðət̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯t̪ə̯# | Rule 204 : ə > ə̯ 
#pˈeːðə̯t̪ə# | Rule 215 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðt̪ə# | Rule 216 : ə̯ > ∅ 
#pˈeðt̪ə# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeθt̪ə# | Rule 335 : [-son] > [-voi] / __ [-voi]
#pˈet̪ə# | Rule 394 : {θ;ð} > {∅;∅} 
#pˈɛt̪ə# | Rule 437 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 501 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 508 : ə̯ > ∅ 
#pɛt̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
