Trajectory file for run 'run1'; etymon number :841:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑt̪rɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːt̪rɛ# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɑt̪rɛ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɑːt̪rɛ# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 205 : [+lo] > [+front,-back] 
#pˈat̪rɛ# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈaːt̪rɛ# | Rule 231 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 283 : ə > ə̯ 
#pˈaːt̪r# | Rule 307 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈae̯ðrə# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 459 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 608 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#pˈɛːrə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɛːr# | Rule 736 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 752 : r > ʀ 
#pɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 760 : ʀ > ʁ 
