Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avwan̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑβʷˈen̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 430 : β > v 
#ˌavˈejn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈojn̪ə# | Rule 507 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈujn̪ə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#ˌavˈʌjn̪ə# | Rule 592 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#ˌavˈujn̪ə# | Rule 594 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#ˌavˈuj̃n̪ə# | Rule 614 : j > j̃ / __ [+nas,+cons]
#ˌavˈũj̃n̪ə# | Rule 615 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavwˈĩn̪ə# | Rule 617 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#ˌavwˈẽn̪ə# | Rule 648 : [+front,+nas,+syl] > [-hi] / w __ 
#ˌavwˈɛ̃n̪ə# | Rule 665 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#ˌavwˈɛn̪ə# | Rule 672 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌavwˈɛn̪ə̯# | Rule 696 : ə > ə̯ / __ #
#ˌavwˈɛn̪# | Rule 723 : ə̯ > ∅ 
#avwɛn̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwan̪# | Rule 746 : ɛ > a / w __ 
