Trajectory file for run 'run1'; etymon number :79:
#ˈɑsin̪um# >>> #an̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑsen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑsen̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑsn̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 205 : [+lo] > [+front,-back] 
#ˈasn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 283 : ə > ə̯ 
#ˈasn̪# | Rule 307 : ə̯ > ∅ 
#ˈasn̪ə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈazn̪ə# | Rule 488 : s > z / __ [+voi,+cons]
#ˈan̪ə# | Rule 544 : z > ∅ / __ [+cons]
#ˈãn̪ə# | Rule 632 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãn̪ə̯# | Rule 712 : ə > ə̯ / __ #
#ˈãn̪# | Rule 740 : ə̯ > ∅ 
#ãn̪# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#an̪# | Rule 761 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
