Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avwan̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑβʷˈen̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 429 : β > v 
#ˌavˈejn̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈojn̪ə# | Rule 506 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈujn̪ə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#ˌavˈʌjn̪ə# | Rule 592 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#ˌavˈujn̪ə# | Rule 594 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#ˌavˈuj̃n̪ə# | Rule 613 : j > j̃ / __ [+nas,+cons]
#ˌavˈũj̃n̪ə# | Rule 614 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavwˈĩn̪ə# | Rule 616 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#ˌavwˈẽn̪ə# | Rule 647 : [+front,+nas,+syl] > [-hi] / w __ 
#ˌavwˈɛ̃n̪ə# | Rule 663 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#ˌavwˈɛn̪ə# | Rule 670 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌavwˈɛn̪ə̯# | Rule 694 : ə > ə̯ / __ #
#ˌavwˈɛn̪# | Rule 723 : ə̯ > ∅ 
#avwɛn̪# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwan̪# | Rule 743 : ɛ > a / w __ 
