Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avɛn̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβˈeːn̪ɑm# | Rule 40 : ɣʷ > β 
#ˌɑβˈen̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑβˈen̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑβˈeːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːn̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 276 : β > v 
#ˌavˈejn̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈej̃n̪ə# | Rule 348 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌavˈẽj̃n̪ə# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavˈɛ̃j̃n̪ə# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌavˈɛ̃n̪ə# | Rule 451 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌavˈɛn̪ə# | Rule 472 : [+front,-lo,+nas,+syl] > [-nas] / [+cons] __ [+nas,+cons] [-cons]
#ˌavˈɛn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#ˌavˈɛn̪# | Rule 528 : ə̯ > ∅ 
#avɛn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
