Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avɛ̃n̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβʷˈen̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 391 : β > v 
#ˌavˈejn̪ə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈej̃n̪ə# | Rule 459 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌavˈẽj̃n̪ə# | Rule 460 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈɛ̃j̃n̪ə# | Rule 486 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌavˈæ̃j̃n̪ə# | Rule 491 : [+nas,-hi,+syl] > [+lo] 
#ˌavˈɛ̃j̃n̪ə# | Rule 509 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌavˈɛ̃n̪ə# | Rule 548 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌavˈɛ̃n̪ə̯# | Rule 608 : ə > ə̯ / __ #
#ˌavˈɛ̃n̪# | Rule 615 : ə̯ > ∅ 
#avɛ̃n̪# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
