Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avɛ̃n̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 51 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβʷˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 405 : β > v 
#ˌavˈejn̪ə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈej̃n̪ə# | Rule 483 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌavˈẽj̃n̪ə# | Rule 484 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈɛ̃j̃n̪ə# | Rule 514 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌavˈæ̃j̃n̪ə# | Rule 518 : [+nas,-hi,+syl] > [+lo] 
#ˌavˈɛ̃j̃n̪ə# | Rule 536 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌavˈɛ̃n̪ə# | Rule 575 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌavˈɛ̃n̪ə̯# | Rule 635 : ə > ə̯ / __ #
#ˌavˈɛ̃n̪# | Rule 642 : ə̯ > ∅ 
#avɛ̃n̪# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
