Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avwin̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 51 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβʷˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 411 : β > v 
#ˌavˈejn̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈojn̪ə# | Rule 490 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈujn̪ə# | Rule 528 : [+round,+tense,+back] > [+hi] 
#ˌavwˈin̪ə# | Rule 564 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#ˌavwˈĩn̪ə# | Rule 574 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌavwˈin̪ə# | Rule 591 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌavwˈin̪ə̯# | Rule 654 : ə > ə̯ / __ #
#ˌavwˈin̪# | Rule 661 : ə̯ > ∅ 
#avwin̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
