Trajectory file for run 'run1'; etymon number :79:
#ˌɑwˈeːn̪ɑm# >>> #avwan̪# ( Correct : #avwan̪#) :
ˌɑ w ˈeː n̪ ɑ m 
#ˌɑɣʷˈeːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑβʷˈeːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#ˌɑβʷˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβʷˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑβʷˈeːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑβˈeːn̪ɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌaβˈeːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaβˈejn̪a# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejn̪a# | Rule 438 : β > v 
#ˌavˈejn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌavˈojn̪ə# | Rule 516 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈujn̪ə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#ˌavˈʌjn̪ə# | Rule 595 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#ˌavˈujn̪ə# | Rule 597 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#ˌavˈuj̃n̪ə# | Rule 612 : j > j̃ / __ [+nas,+cons]
#ˌavˈũj̃n̪ə# | Rule 613 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavwˈĩn̪ə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#ˌavwˈẽn̪ə# | Rule 643 : [+front,+nas,+syl] > [-hi] / w __ 
#ˌavwˈɛ̃n̪ə# | Rule 659 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#ˌavwˈɛn̪ə# | Rule 666 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌavwˈɛn̪ə̯# | Rule 688 : ə > ə̯ / __ #
#ˌavwˈɛn̪# | Rule 714 : ə̯ > ∅ 
#avwɛn̪# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwan̪# | Rule 731 : ɛ > a / w __ 
