Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈaːrə̯# | Rule 220 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 233 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 263 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 267 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 294 : β > v 
#t̪rˌovˈeːr# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 384 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 461 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 529 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 531 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 539 : ʀ > ʁ 
