Trajectory file for run 'run1'; etymon number :1243:
#t̪rˈin̪kɑːre# >>> #t̪ʁæ̃ʃʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˈi n̪ k ɑː r e 
#t̪rˈiŋkɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈɪŋkɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪŋkɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#t̪rˈeŋkɑrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeŋkarɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈeŋkʲarɛ# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˈeŋkʲɛrɛ# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪rˈeŋcɛrɛ# | Rule 209 : [+back,+front] > [-back] 
#t̪rˈeŋt͡ʃɛrɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˈeŋt͡ʃərɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeŋt͡ʃərə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˈeŋt͡ʃə̯rə̯# | Rule 220 : ə > ə̯ 
#t̪rˈeŋt͡ʃə̯rə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t̪rˈeŋt͡ʃrə# | Rule 232 : ə̯ > ∅ 
#t̪rˈẽŋt͡ʃrə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈɛ̃ŋt͡ʃrə# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈæ̃ŋt͡ʃrə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ŋʃrə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#t̪rˈæ̃ːʃrə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːʃrə̯# | Rule 517 : ə > ə̯ / __ #
#t̪rˈæ̃ːʃr# | Rule 524 : ə̯ > ∅ 
#t̪ʀˈæ̃ːʃʀ# | Rule 534 : r > ʀ 
#t̪ʀæ̃ːʃʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃ʃʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃ʃʁ# | Rule 542 : ʀ > ʁ 
