Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 232 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 259 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 289 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 293 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 320 : β > v 
#t̪rˌovˈeːr# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 410 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 487 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 555 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 557 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 565 : ʀ > ʁ 
