Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 260 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 293 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 344 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 366 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪rˌovˈae̯r# | Rule 405 : β > v 
#t̪rˌovˈeːr# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 506 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 650 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 652 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 660 : ʀ > ʁ 
