Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈaːrə̯# | Rule 218 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 231 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 290 : β > v 
#t̪rˌovˈeːr# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 457 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 525 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 527 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 535 : ʀ > ʁ 
