Trajectory file for run 'run1'; etymon number :1243:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥit̪# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 199 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯çjt̪a# | Rule 312 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪a# | Rule 313 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˈʉo̯çt̪ə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯ʝt̪ə# | Rule 356 : ç > ʝ 
#t̪rˈʉo̯jt̪ə# | Rule 358 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪ə# | Rule 402 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪ə# | Rule 410 : o̯ > e̯ 
#t̪rˈyjt̪ə# | Rule 421 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪ə# | Rule 470 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈit̪ə̯# | Rule 553 : ə > ə̯ / __ #
#t̪rɥˈit̪# | Rule 560 : ə̯ > ∅ 
#t̪ʀɥˈit̪# | Rule 570 : r > ʀ 
#t̪ʀɥit̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥit̪# | Rule 578 : ʀ > ʁ 
