Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 256 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 289 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 340 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 362 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪rˌovˈae̯r# | Rule 401 : β > v 
#t̪rˌovˈeːr# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 502 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 578 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 632 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 646 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 648 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 656 : ʀ > ʁ 
