Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈaːrə̯# | Rule 220 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 232 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 262 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 265 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 292 : β > v 
#t̪rˌovˈeːr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 382 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 527 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 529 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 537 : ʀ > ʁ 
