Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 262 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 295 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 346 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪rˌovˈae̯r# | Rule 407 : β > v 
#t̪rˌovˈeːr# | Rule 509 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 517 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 591 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 645 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 659 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 661 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 663 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 669 : ʀ > ʁ 
