Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 226 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 252 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 283 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 287 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 314 : β > v 
#t̪rˌovˈeːr# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 404 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 481 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 549 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 551 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 559 : ʀ > ʁ 
