Trajectory file for run 'run1'; etymon number :1243:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁat̪ʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑd̪ɪt̪ɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪ɔr# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑd̪t̪ɔr# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#t̪rˈɑt̪t̪ɔr# | Rule 108 : [+ant,+cons,-son] > [-voi] / __ t̪
#t̪rˈat̪t̪ɔr# | Rule 202 : [+lo] > [+front,-back] 
#t̪rˈat̪t̪ər# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪rˈat̪t̪ə̯r# | Rule 281 : ə > ə̯ 
#t̪rˈat̪t̪rə̯# | Rule 286 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#t̪rˈat̪t̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#t̪rˈat̪rə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#t̪rˈat̪rə̯# | Rule 715 : ə > ə̯ / __ #
#t̪rˈat̪r# | Rule 733 : ə̯ > ∅ 
#t̪ʀˈat̪ʀ# | Rule 748 : r > ʀ 
#t̪ʀat̪ʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁat̪ʁ# | Rule 757 : ʀ > ʁ 
