Trajectory file for run 'run1'; etymon number :1243:
#t̪rˌin̪kˈɑːre# >>> #t̪ʁæ̃ʃjaʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˌi n̪ k ˈɑː r e 
#t̪rˌiŋkˈɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˌɪŋkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɪŋkˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪rˌeŋkˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˌeŋkˈɑːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌeŋkˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪rˌeŋkʲˈaːrɛ# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˌeŋkʲˈɛːrɛ# | Rule 223 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌeŋkʲˈie̯rɛ# | Rule 225 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌeŋcˈie̯rɛ# | Rule 229 : [+back,+front] > [-back] 
#t̪rˌeŋt͡ʃˈie̯rɛ# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˌeŋt͡ʃˈie̯rə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌeŋt͡ʃˈie̯rə̯# | Rule 250 : ə > ə̯ 
#t̪rˌeŋt͡ʃˈie̯r# | Rule 279 : ə̯ > ∅ 
#t̪rˌẽŋt͡ʃˈie̯r# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˌɛ̃ŋt͡ʃˈie̯r# | Rule 483 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌæ̃ŋt͡ʃˈie̯r# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#t̪rˌæ̃ŋt͡ʃjˈer# | Rule 502 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌæ̃ŋʃjˈer# | Rule 535 : [+delrel] > [+cont,.delrel] 
#t̪rˌæ̃ŋʃjˈɛr# | Rule 541 : ˈe > ˈɛ 
#t̪rˌæ̃ŋʃjˈar# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪rˌæ̃ːʃjˈar# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˌæ̃ːʃjˈaɹ# | Rule 606 : r > ɹ / [-cons] __ #
#t̪rˌæ̃ːʃjˈar# | Rule 620 : ɹ > r 
#t̪ʀˌæ̃ːʃjˈaʀ# | Rule 622 : r > ʀ 
#t̪ʀæ̃ːʃjaʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃ʃjaʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃ʃjaʁ# | Rule 630 : ʀ > ʁ 
