Trajectory file for run 'run1'; etymon number :1258:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌoβə̯# | Rule 261 : ə > ə̯ 
#ˌoβ# | Rule 294 : ə̯ > ∅ 
#ˌov# | Rule 406 : β > v 
#ˌof# | Rule 417 : [-son] > [-voi] / __ #
#ˌuf# | Rule 512 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 646 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 648 : ə̯ > ∅ 
#uf# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
