Trajectory file for run 'run1'; etymon number :1258:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 45 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˌoβə̯# | Rule 212 : ə > ə̯ 
#ˌoβ# | Rule 224 : ə̯ > ∅ 
#ˌov# | Rule 283 : β > v 
#ˌof# | Rule 292 : [-son] > [-voi] / __ #
#ˌuf# | Rule 373 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 508 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 510 : ə̯ > ∅ 
#uf# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
