Trajectory file for run 'run1'; etymon number :1258:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌoβə̯# | Rule 218 : ə > ə̯ 
#ˌoβ# | Rule 231 : ə̯ > ∅ 
#ˌov# | Rule 290 : β > v 
#ˌof# | Rule 299 : [-son] > [-voi] / __ #
#ˌuf# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 515 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 517 : ə̯ > ∅ 
#uf# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
