Trajectory file for run 'run1'; etymon number :1258:
#ˈun̪d̪ekim# >>> #ɔ̃s# ( Correct : #ɔ̃z#) :
ˈu n̪ d̪ e k i m 
#ˈʊn̪d̪ɛkɪm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛkem# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɛke# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈon̪d̪ɛkʲe# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈon̪d̪ɛce# | Rule 71 : [+back,+front] > [-back] 
#ˈũn̪d̪ɛce# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪ɛt͡sʲe# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũn̪d̪ət͡sʲe# | Rule 220 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈũn̪d̪ət͡sʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˈũn̪d̪ə̯t͡sʲə̯# | Rule 225 : ə > ə̯ 
#ˈũn̪d̪ə̯t͡sʲə# | Rule 236 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈũn̪d̪t͡sʲə# | Rule 238 : ə̯ > ∅ 
#ˈũn̪t͡sʲə# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#ˈũn̪t͡sə# | Rule 362 : t͡sʲ > t͡s 
#ˈũn̪sə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˈũːsə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːsə̯# | Rule 517 : ə > ə̯ / __ #
#ˈũːs# | Rule 524 : ə̯ > ∅ 
#ũːs# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũs# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɔ̃s# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
