Trajectory file for run 'run1'; etymon number :1258:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˌoβə̯# | Rule 219 : ə > ə̯ 
#ˌoβ# | Rule 231 : ə̯ > ∅ 
#ˌov# | Rule 291 : β > v 
#ˌof# | Rule 300 : [-son] > [-voi] / __ #
#ˌuf# | Rule 381 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 516 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 518 : ə̯ > ∅ 
#uf# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
