Trajectory file for run 'run1'; etymon number :1258:
#t̪ˈun̪n̪ɑm# >>> #t̪wan̪# ( Correct : #t̪ɔn̪#) :
t̪ ˈu n̪ n̪ ɑ m 
#t̪ˈʊn̪n̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈon̪n̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈon̪n̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈũn̪n̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˈũn̪n̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ʲˈũn̪ʲn̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈũn̪ʲn̪a# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ʲˈũjn̪n̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˈũjn̪n̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ʲˈũjn̪ə# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t̪ʲˈũj̃n̪ə# | Rule 610 : j > j̃ / __ [+nas,+cons]
#t̪ʲwˈĩn̪ə# | Rule 613 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#t̪ʲwˈẽn̪ə# | Rule 644 : [+front,+nas,+syl] > [-hi] / w __ 
#t̪wˈẽn̪ə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪wˈɛ̃n̪ə# | Rule 660 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#t̪wˈɛn̪ə# | Rule 667 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#t̪wˈɛn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#t̪wˈɛn̪# | Rule 720 : ə̯ > ∅ 
#t̪wɛn̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪wan̪# | Rule 740 : ɛ > a / w __ 
