Trajectory file for run 'run1'; etymon number :197:
#d̪ˈulkium# >>> #d̪u# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈolkʲʝo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 77 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 140 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 172 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲo# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoʎt͡sʲə̯# | Rule 273 : ə > ə̯ 
#d̪ˈoʎt͡sʲ# | Rule 308 : ə̯ > ∅ 
#d̪ˈoʎˠt͡sʲ# | Rule 502 : [+lat] > [+back] / __ [+cons]
#d̪ˈoʎˠt͡s# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈuʎˠt͡s# | Rule 564 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡s# | Rule 582 : [+lat,+back] > w 
#d̪ˈut͡s# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#d̪ˈus# | Rule 647 : [+delrel] > [+cont,.delrel] 
#d̪ˈu# | Rule 733 : [-son] > ∅ / __ #
#d̪u# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
