Trajectory file for run 'run1'; etymon number :197:
#d̪ˌubit̪ˈɑːre# >>> #d̪ud̪ae̯# ( Correct : #d̪ut̪e#) :
d̪ ˌu b i t̪ ˈɑː r e 
#d̪ˌʊbɪt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#d̪ˌʊβɪt̪ˈɑːrɛ# | Rule 37 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌʊβɪt̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#d̪ˌoβet̪ˈɑrɛ# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#d̪ˌoβet̪ˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌoβet̪ˈaːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#d̪ˌoβt̪ˈaːrɛ# | Rule 172 : [+syl,-stres,-lo] > ∅ / __ ( [-syl] )* [+syl,+lo]
#d̪ˌoβd̪ˈaːrɛ# | Rule 173 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˌod̪d̪ˈaːrɛ# | Rule 177 : [+lab,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌod̪d̪ˈae̯rɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌod̪d̪ˈae̯rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#d̪ˌod̪d̪ˈae̯r# | Rule 235 : ə > ∅ 
#d̪ˌod̪ˈae̯r# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌud̪ˈae̯r# | Rule 317 : [+round,+tense,+back] > [+hi] 
#d̪ˌud̪ˈae̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ud̪ae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
