Trajectory file for run 'run1'; etymon number :197:
#d̪ˌubit̪ˈɑːre# >>> #d̪ud̪aʁ# ( Correct : #d̪ut̪e#) :
d̪ ˌu b i t̪ ˈɑː r e 
#d̪ˌʊbɪt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌʊβɪt̪ˈɑːrɛ# | Rule 42 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌʊβɪt̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˌoβet̪ˈɑrɛ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌoβet̪ˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌoβet̪ˈaːrɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#d̪ˌoβət̪ˈaːrɛ# | Rule 209 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#d̪ˌoβət̪ˈaːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d̪ˌoβə̯t̪ˈaːrə̯# | Rule 211 : ə > ə̯ 
#d̪ˌoβt̪ˈaːr# | Rule 223 : ə̯ > ∅ 
#d̪ˌoβd̪ˈaːr# | Rule 224 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˌod̪d̪ˈaːr# | Rule 228 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌod̪d̪ˈar# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌod̪ˈar# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌud̪ˈar# | Rule 378 : [+round,+tense,+back] > [+hi] 
#d̪ˌud̪ˈaɹ# | Rule 509 : r > ɹ / [-cons] __ #
#d̪ˌud̪ˈar# | Rule 523 : ɹ > r 
#d̪ˌud̪ˈaʀ# | Rule 525 : r > ʀ 
#d̪ud̪aʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ud̪aʁ# | Rule 533 : ʀ > ʁ 
