Trajectory file for run 'run1'; etymon number :197:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmet̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmeθ# | Rule 258 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 282 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 306 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 330 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 484 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 740 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 756 : ɹ > r 
#d̪ˈɔʀ# | Rule 758 : r > ʀ 
#d̪ɔʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 766 : ʀ > ʁ 
